 .env.example                                       |   3 +
 .../2026-05-18-forecast-lifecycle-master-plan.md   |  10 +-
 .../2026-06-28-temporal-forecasting-kernel.md      |  33 +-
 docs/plans/2026-07-04-forecast-lifecycle-m7-m8.md  |  10 +-
 src/engram/cli/main.py                             | 203 +++++++++++-
 src/engram/models/__init__.py                      |   7 +
 src/engram/models/forecasting.py                   |  46 ++-
 src/engram/services/forecast_repository.py         | 221 ++++++++++++-
 tests/unit/test_cli.py                             | 236 +++++++++++++
 tests/unit/test_forecast_repository.py             | 366 ++++++++++++++++++++-
 tests/unit/test_forecast_scoring.py                |  34 ++
 11 files changed, 1134 insertions(+), 35 deletions(-)
